ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
Ma1-1-1,Ma1,1,–,,,Szeto2018
Ma1-2-2,Ma1,2,+,,,Szeto2018
Ma1-3-3,Ma1,3,–,,,Szeto2018
Ma1-4-4,Ma1,4,–,,,Szeto2018
Ma1-5-5,Ma1,5,–,,,Szeto2018
Ma1-6-6,Ma1,6,+,,,Szeto2018
Ma1-7-7,Ma1,7,+,,,Szeto2018
Ma1-8-8,Ma1,8,+,,,Szeto2018
Ma1-9-9,Ma1,9,+,,,Szeto2018
Ma1-10-10,Ma1,10,+,,,Szeto2018
Ma1-11-11,Ma1,11,–,,,Szeto2018
Ma1-12-12,Ma1,12,–,,,Szeto2018
Ma1-13-13,Ma1,13,–,,,Szeto2018
Ma1-14-14,Ma1,14,–,,,Szeto2018
Ma1-15-15,Ma1,15,–,,,Szeto2018
Ma1-16-16,Ma1,16,–,,,Szeto2018
Ma1-17-17,Ma1,17,–,,,Szeto2018
Ma1-18-18,Ma1,18,–,,,Szeto2018
Ma1-19-19,Ma1,19,+,,,Szeto2018
Ma1-20-20,Ma1,20,+,,,Szeto2018
Ma1-21-21,Ma1,21,–,,,Szeto2018
Ma2-1-22,Ma2,1,–,,,Szeto2018
Ma2-2-23,Ma2,2,–,,,Szeto2018
Ma2-3-24,Ma2,3,–,,,Szeto2018
Ma2-4-25,Ma2,4,–,,,Szeto2018
Ma2-5-26,Ma2,5,–,,,Szeto2018
Ma2-6-27,Ma2,6,+,,,Szeto2018
Ma2-7-28,Ma2,7,+,,,Szeto2018
Ma2-8-29,Ma2,8,+,,,Szeto2018
Ma2-9-30,Ma2,9,+,,,Szeto2018
Ma2-10-31,Ma2,10,+,,,Szeto2018
Ma2-11-32,Ma2,11,–,,,Szeto2018
Ma2-12-33,Ma2,12,–,,,Szeto2018
Ma2-13-34,Ma2,13,–,,,Szeto2018
Ma2-14-35,Ma2,14,–,,,Szeto2018
Ma2-15-36,Ma2,15,–,,,Szeto2018
Ma2-16-37,Ma2,16,–,,,Szeto2018
Ma2-17-38,Ma2,17,–,,,Szeto2018
Ma2-18-39,Ma2,18,–,,,Szeto2018
Ma2-19-40,Ma2,19,+,,,Szeto2018
Ma2-20-41,Ma2,20,+,,,Szeto2018
Ma2-21-42,Ma2,21,–,,,Szeto2018
Ma3-1-43,Ma3,1,–,,,Szeto2018
Ma3-2-44,Ma3,2,–,,,Szeto2018
Ma3-3-45,Ma3,3,–,,,Szeto2018
Ma3-4-46,Ma3,4,–,,,Szeto2018
Ma3-5-47,Ma3,5,–,,,Szeto2018
Ma3-6-48,Ma3,6,+,,,Szeto2018
Ma3-7-49,Ma3,7,+,,,Szeto2018
Ma3-8-50,Ma3,8,+,,,Szeto2018
Ma3-9-51,Ma3,9,+,,,Szeto2018
Ma3-10-52,Ma3,10,–,,,Szeto2018
Ma3-11-53,Ma3,11,–,,,Szeto2018
Ma3-12-54,Ma3,12,–,,,Szeto2018
Ma3-13-55,Ma3,13,–,,,Szeto2018
Ma3-14-56,Ma3,14,–,,,Szeto2018
Ma3-15-57,Ma3,15,–,,,Szeto2018
Ma3-16-58,Ma3,16,–,,,Szeto2018
Ma3-17-59,Ma3,17,–,,,Szeto2018
Ma3-18-60,Ma3,18,–,,,Szeto2018
Ma3-19-61,Ma3,19,+,,,Szeto2018
Ma3-20-62,Ma3,20,+,,,Szeto2018
Ma3-21-63,Ma3,21,–,,,Szeto2018
Ma4-1-64,Ma4,1,–,,,Szeto2018
Ma4-2-65,Ma4,2,+,,,Szeto2018
Ma4-3-66,Ma4,3,–,,,Szeto2018
Ma4-4-67,Ma4,4,–,,,Szeto2018
Ma4-5-68,Ma4,5,–,,,Szeto2018
Ma4-6-69,Ma4,6,+,,,Szeto2018
Ma4-7-70,Ma4,7,+,,,Szeto2018
Ma4-8-71,Ma4,8,+,,,Szeto2018
Ma4-9-72,Ma4,9,+,,,Szeto2018
Ma4-10-73,Ma4,10,+,,,Szeto2018
Ma4-11-74,Ma4,11,–,,,Szeto2018
Ma4-12-75,Ma4,12,–,,,Szeto2018
Ma4-13-76,Ma4,13,+,,,Szeto2018
Ma4-14-77,Ma4,14,–,,,Szeto2018
Ma4-15-78,Ma4,15,–,,,Szeto2018
Ma4-16-79,Ma4,16,–,,,Szeto2018
Ma4-17-80,Ma4,17,–,,,Szeto2018
Ma4-18-81,Ma4,18,–,,,Szeto2018
Ma4-19-82,Ma4,19,+,,,Szeto2018
Ma4-20-83,Ma4,20,+,,,Szeto2018
Ma4-21-84,Ma4,21,–,,,Szeto2018
Ma5-1-85,Ma5,1,–,,,Szeto2018
Ma5-2-86,Ma5,2,+,,,Szeto2018
Ma5-3-87,Ma5,3,–,,,Szeto2018
Ma5-4-88,Ma5,4,–,,,Szeto2018
Ma5-5-89,Ma5,5,–,,,Szeto2018
Ma5-6-90,Ma5,6,+,,,Szeto2018
Ma5-7-91,Ma5,7,+,,,Szeto2018
Ma5-8-92,Ma5,8,+,,,Szeto2018
Ma5-9-93,Ma5,9,+,,,Szeto2018
Ma5-10-94,Ma5,10,–,,,Szeto2018
Ma5-11-95,Ma5,11,–,,,Szeto2018
Ma5-12-96,Ma5,12,–,,,Szeto2018
Ma5-13-97,Ma5,13,–,,,Szeto2018
Ma5-14-98,Ma5,14,–,,,Szeto2018
Ma5-15-99,Ma5,15,–,,,Szeto2018
Ma5-16-100,Ma5,16,–,,,Szeto2018
Ma5-17-101,Ma5,17,–,,,Szeto2018
Ma5-18-102,Ma5,18,–,,,Szeto2018
Ma5-19-103,Ma5,19,+,,,Szeto2018
Ma5-20-104,Ma5,20,+,,,Szeto2018
Ma5-21-105,Ma5,21,–,,,Szeto2018
Ma6-1-106,Ma6,1,–,,,Szeto2018
Ma6-2-107,Ma6,2,+,,,Szeto2018
Ma6-3-108,Ma6,3,–,,,Szeto2018
Ma6-4-109,Ma6,4,–,,,Szeto2018
Ma6-5-110,Ma6,5,–,,,Szeto2018
Ma6-6-111,Ma6,6,+,,,Szeto2018
Ma6-7-112,Ma6,7,+,,,Szeto2018
Ma6-8-113,Ma6,8,+,,,Szeto2018
Ma6-9-114,Ma6,9,+,,,Szeto2018
Ma6-10-115,Ma6,10,–,,,Szeto2018
Ma6-11-116,Ma6,11,–,,,Szeto2018
Ma6-12-117,Ma6,12,–,,,Szeto2018
Ma6-13-118,Ma6,13,–,,,Szeto2018
Ma6-14-119,Ma6,14,–,,,Szeto2018
Ma6-15-120,Ma6,15,–,,,Szeto2018
Ma6-16-121,Ma6,16,–,,,Szeto2018
Ma6-17-122,Ma6,17,–,,,Szeto2018
Ma6-18-123,Ma6,18,–,,,Szeto2018
Ma6-19-124,Ma6,19,+,,,Szeto2018
Ma6-20-125,Ma6,20,+,,,Szeto2018
Ma6-21-126,Ma6,21,–,,,Szeto2018
Ma7-1-127,Ma7,1,–,,,Szeto2018
Ma7-2-128,Ma7,2,+,,,Szeto2018
Ma7-3-129,Ma7,3,–,,,Szeto2018
Ma7-4-130,Ma7,4,–,,,Szeto2018
Ma7-5-131,Ma7,5,–,,,Szeto2018
Ma7-6-132,Ma7,6,+,,,Szeto2018
Ma7-7-133,Ma7,7,+,,,Szeto2018
Ma7-8-134,Ma7,8,+,,,Szeto2018
Ma7-9-135,Ma7,9,+,,,Szeto2018
Ma7-10-136,Ma7,10,–,,,Szeto2018
Ma7-11-137,Ma7,11,–,,,Szeto2018
Ma7-12-138,Ma7,12,–,,,Szeto2018
Ma7-13-139,Ma7,13,–,,,Szeto2018
Ma7-14-140,Ma7,14,–,,,Szeto2018
Ma7-15-141,Ma7,15,–,,,Szeto2018
Ma7-16-142,Ma7,16,–,,,Szeto2018
Ma7-17-143,Ma7,17,–,,,Szeto2018
Ma7-18-144,Ma7,18,–,,,Szeto2018
Ma7-19-145,Ma7,19,+,,,Szeto2018
Ma7-20-146,Ma7,20,+,,,Szeto2018
Ma7-21-147,Ma7,21,–,,,Szeto2018
Ma8-1-148,Ma8,1,–,,,Szeto2018
Ma8-2-149,Ma8,2,+,,,Szeto2018
Ma8-3-150,Ma8,3,–,,,Szeto2018
Ma8-4-151,Ma8,4,–,,,Szeto2018
Ma8-5-152,Ma8,5,–,,,Szeto2018
Ma8-6-153,Ma8,6,+,,,Szeto2018
Ma8-7-154,Ma8,7,+,,,Szeto2018
Ma8-8-155,Ma8,8,+,,,Szeto2018
Ma8-9-156,Ma8,9,+,,,Szeto2018
Ma8-10-157,Ma8,10,+,,,Szeto2018
Ma8-11-158,Ma8,11,–,,,Szeto2018
Ma8-12-159,Ma8,12,–,,,Szeto2018
Ma8-13-160,Ma8,13,–,,,Szeto2018
Ma8-14-161,Ma8,14,–,,,Szeto2018
Ma8-15-162,Ma8,15,–,,,Szeto2018
Ma8-16-163,Ma8,16,–,,,Szeto2018
Ma8-17-164,Ma8,17,–,,,Szeto2018
Ma8-18-165,Ma8,18,–,,,Szeto2018
Ma8-19-166,Ma8,19,+,,,Szeto2018
Ma8-20-167,Ma8,20,+,,,Szeto2018
Ma8-21-168,Ma8,21,–,,,Szeto2018
Ma9-1-169,Ma9,1,–,,,Szeto2018
Ma9-2-170,Ma9,2,+,,,Szeto2018
Ma9-3-171,Ma9,3,–,,,Szeto2018
Ma9-4-172,Ma9,4,–,,,Szeto2018
Ma9-5-173,Ma9,5,+,,,Szeto2018
Ma9-6-174,Ma9,6,+,,,Szeto2018
Ma9-7-175,Ma9,7,+,,,Szeto2018
Ma9-8-176,Ma9,8,+,,,Szeto2018
Ma9-9-177,Ma9,9,+,,,Szeto2018
Ma9-10-178,Ma9,10,+,,,Szeto2018
Ma9-11-179,Ma9,11,–,,,Szeto2018
Ma9-12-180,Ma9,12,–,,,Szeto2018
Ma9-13-181,Ma9,13,+,,,Szeto2018
Ma9-14-182,Ma9,14,–,,,Szeto2018
Ma9-15-183,Ma9,15,–,,,Szeto2018
Ma9-16-184,Ma9,16,–,,,Szeto2018
Ma9-17-185,Ma9,17,–,,,Szeto2018
Ma9-18-186,Ma9,18,–,,,Szeto2018
Ma9-19-187,Ma9,19,+,,,Szeto2018
Ma9-20-188,Ma9,20,+,,,Szeto2018
Ma9-21-189,Ma9,21,–,,,Szeto2018
Ma10-1-190,Ma10,1,–,,,Szeto2018
Ma10-2-191,Ma10,2,+,,,Szeto2018
Ma10-3-192,Ma10,3,–,,,Szeto2018
Ma10-4-193,Ma10,4,–,,,Szeto2018
Ma10-5-194,Ma10,5,–,,,Szeto2018
Ma10-6-195,Ma10,6,+,,,Szeto2018
Ma10-7-196,Ma10,7,+,,,Szeto2018
Ma10-8-197,Ma10,8,+,,,Szeto2018
Ma10-9-198,Ma10,9,+,,,Szeto2018
Ma10-10-199,Ma10,10,+,,,Szeto2018
Ma10-11-200,Ma10,11,–,,,Szeto2018
Ma10-12-201,Ma10,12,–,,,Szeto2018
Ma10-13-202,Ma10,13,–,,,Szeto2018
Ma10-14-203,Ma10,14,–,,,Szeto2018
Ma10-15-204,Ma10,15,–,,,Szeto2018
Ma10-16-205,Ma10,16,–,,,Szeto2018
Ma10-17-206,Ma10,17,–,,,Szeto2018
Ma10-18-207,Ma10,18,–,,,Szeto2018
Ma10-19-208,Ma10,19,+,,,Szeto2018
Ma10-20-209,Ma10,20,+,,,Szeto2018
Ma10-21-210,Ma10,21,–,,,Szeto2018
Ma11-1-211,Ma11,1,–,,,Szeto2018
Ma11-2-212,Ma11,2,+,,,Szeto2018
Ma11-3-213,Ma11,3,–,,,Szeto2018
Ma11-4-214,Ma11,4,–,,,Szeto2018
Ma11-5-215,Ma11,5,–,,,Szeto2018
Ma11-6-216,Ma11,6,+,,,Szeto2018
Ma11-7-217,Ma11,7,+,,,Szeto2018
Ma11-8-218,Ma11,8,+,,,Szeto2018
Ma11-9-219,Ma11,9,+,,,Szeto2018
Ma11-10-220,Ma11,10,+,,,Szeto2018
Ma11-11-221,Ma11,11,–,,,Szeto2018
Ma11-12-222,Ma11,12,–,,,Szeto2018
Ma11-13-223,Ma11,13,–,,,Szeto2018
Ma11-14-224,Ma11,14,–,,,Szeto2018
Ma11-15-225,Ma11,15,–,,,Szeto2018
Ma11-16-226,Ma11,16,–,,,Szeto2018
Ma11-17-227,Ma11,17,+,,,Szeto2018
Ma11-18-228,Ma11,18,–,,,Szeto2018
Ma11-19-229,Ma11,19,+,,,Szeto2018
Ma11-20-230,Ma11,20,+,,,Szeto2018
Ma11-21-231,Ma11,21,–,,,Szeto2018
Ma12-1-232,Ma12,1,–,,,Szeto2018
Ma12-2-233,Ma12,2,+,,,Szeto2018
Ma12-3-234,Ma12,3,–,,,Szeto2018
Ma12-4-235,Ma12,4,–,,,Szeto2018
Ma12-5-236,Ma12,5,–,,,Szeto2018
Ma12-6-237,Ma12,6,+,,,Szeto2018
Ma12-7-238,Ma12,7,+,,,Szeto2018
Ma12-8-239,Ma12,8,+,,,Szeto2018
Ma12-9-240,Ma12,9,+,,,Szeto2018
Ma12-10-241,Ma12,10,–,,,Szeto2018
Ma12-11-242,Ma12,11,–,,,Szeto2018
Ma12-12-243,Ma12,12,+,,,Szeto2018
Ma12-13-244,Ma12,13,–,,,Szeto2018
Ma12-14-245,Ma12,14,–,,,Szeto2018
Ma12-15-246,Ma12,15,–,,,Szeto2018
Ma12-16-247,Ma12,16,–,,,Szeto2018
Ma12-17-248,Ma12,17,–,,,Szeto2018
Ma12-18-249,Ma12,18,–,,,Szeto2018
Ma12-19-250,Ma12,19,+,,,Szeto2018
Ma12-20-251,Ma12,20,+,,,Szeto2018
Ma12-21-252,Ma12,21,–,,,Szeto2018
Ma13-1-253,Ma13,1,–,,,Szeto2018
Ma13-2-254,Ma13,2,+,,,Szeto2018
Ma13-3-255,Ma13,3,–,,,Szeto2018
Ma13-4-256,Ma13,4,–,,,Szeto2018
Ma13-5-257,Ma13,5,+,,,Szeto2018
Ma13-6-258,Ma13,6,+,,,Szeto2018
Ma13-7-259,Ma13,7,+,,,Szeto2018
Ma13-8-260,Ma13,8,+,,,Szeto2018
Ma13-9-261,Ma13,9,+,,,Szeto2018
Ma13-10-262,Ma13,10,+,,,Szeto2018
Ma13-11-263,Ma13,11,–,,,Szeto2018
Ma13-12-264,Ma13,12,+,,,Szeto2018
Ma13-13-265,Ma13,13,+,,,Szeto2018
Ma13-14-266,Ma13,14,–,,,Szeto2018
Ma13-15-267,Ma13,15,–,,,Szeto2018
Ma13-16-268,Ma13,16,–,,,Szeto2018
Ma13-17-269,Ma13,17,–,,,Szeto2018
Ma13-18-270,Ma13,18,–,,,Szeto2018
Ma13-19-271,Ma13,19,+,,,Szeto2018
Ma13-20-272,Ma13,20,+,,,Szeto2018
Ma13-21-273,Ma13,21,–,,,Szeto2018
Ma14-1-274,Ma14,1,–,,,Szeto2018
Ma14-2-275,Ma14,2,+,,,Szeto2018
Ma14-3-276,Ma14,3,–,,,Szeto2018
Ma14-4-277,Ma14,4,–,,,Szeto2018
Ma14-5-278,Ma14,5,+,,,Szeto2018
Ma14-6-279,Ma14,6,+,,,Szeto2018
Ma14-7-280,Ma14,7,+,,,Szeto2018
Ma14-8-281,Ma14,8,+,,,Szeto2018
Ma14-9-282,Ma14,9,+,,,Szeto2018
Ma14-10-283,Ma14,10,–,,,Szeto2018
Ma14-11-284,Ma14,11,–,,,Szeto2018
Ma14-12-285,Ma14,12,+,,,Szeto2018
Ma14-13-286,Ma14,13,–,,,Szeto2018
Ma14-14-287,Ma14,14,–,,,Szeto2018
Ma14-15-288,Ma14,15,–,,,Szeto2018
Ma14-16-289,Ma14,16,–,,,Szeto2018
Ma14-17-290,Ma14,17,–,,,Szeto2018
Ma14-18-291,Ma14,18,+,,,Szeto2018
Ma14-19-292,Ma14,19,+,,,Szeto2018
Ma14-20-293,Ma14,20,+,,,Szeto2018
Ma14-21-294,Ma14,21,+,,,Szeto2018
Ma15-1-295,Ma15,1,–,,,Szeto2018
Ma15-2-296,Ma15,2,+,,,Szeto2018
Ma15-3-297,Ma15,3,–,,,Szeto2018
Ma15-4-298,Ma15,4,–,,,Szeto2018
Ma15-5-299,Ma15,5,+,,,Szeto2018
Ma15-6-300,Ma15,6,+,,,Szeto2018
Ma15-7-301,Ma15,7,+,,,Szeto2018
Ma15-8-302,Ma15,8,+,,,Szeto2018
Ma15-9-303,Ma15,9,+,,,Szeto2018
Ma15-10-304,Ma15,10,–,,,Szeto2018
Ma15-11-305,Ma15,11,–,,,Szeto2018
Ma15-12-306,Ma15,12,+,,,Szeto2018
Ma15-13-307,Ma15,13,–,,,Szeto2018
Ma15-14-308,Ma15,14,–,,,Szeto2018
Ma15-15-309,Ma15,15,–,,,Szeto2018
Ma15-16-310,Ma15,16,–,,,Szeto2018
Ma15-17-311,Ma15,17,–,,,Szeto2018
Ma15-18-312,Ma15,18,–,,,Szeto2018
Ma15-19-313,Ma15,19,+,,,Szeto2018
Ma15-20-314,Ma15,20,+,,,Szeto2018
Ma15-21-315,Ma15,21,+,,,Szeto2018
Ma16-1-316,Ma16,1,–,,,Szeto2018
Ma16-2-317,Ma16,2,+,,,Szeto2018
Ma16-3-318,Ma16,3,–,,,Szeto2018
Ma16-4-319,Ma16,4,–,,,Szeto2018
Ma16-5-320,Ma16,5,+,,,Szeto2018
Ma16-6-321,Ma16,6,+,,,Szeto2018
Ma16-7-322,Ma16,7,+,,,Szeto2018
Ma16-8-323,Ma16,8,+,,,Szeto2018
Ma16-9-324,Ma16,9,+,,,Szeto2018
Ma16-10-325,Ma16,10,+,,,Szeto2018
Ma16-11-326,Ma16,11,–,,,Szeto2018
Ma16-12-327,Ma16,12,+,,,Szeto2018
Ma16-13-328,Ma16,13,–,,,Szeto2018
Ma16-14-329,Ma16,14,–,,,Szeto2018
Ma16-15-330,Ma16,15,–,,,Szeto2018
Ma16-16-331,Ma16,16,–,,,Szeto2018
Ma16-17-332,Ma16,17,–,,,Szeto2018
Ma16-18-333,Ma16,18,–,,,Szeto2018
Ma16-19-334,Ma16,19,+,,,Szeto2018
Ma16-20-335,Ma16,20,+,,,Szeto2018
Ma16-21-336,Ma16,21,–,,,Szeto2018
Ma17-1-337,Ma17,1,–,,,Szeto2018
Ma17-2-338,Ma17,2,+,,,Szeto2018
Ma17-3-339,Ma17,3,–,,,Szeto2018
Ma17-4-340,Ma17,4,–,,,Szeto2018
Ma17-5-341,Ma17,5,+,,,Szeto2018
Ma17-6-342,Ma17,6,+,,,Szeto2018
Ma17-7-343,Ma17,7,+,,,Szeto2018
Ma17-8-344,Ma17,8,+,,,Szeto2018
Ma17-9-345,Ma17,9,+,,,Szeto2018
Ma17-10-346,Ma17,10,+,,,Szeto2018
Ma17-11-347,Ma17,11,–,,,Szeto2018
Ma17-12-348,Ma17,12,+,,,Szeto2018
Ma17-13-349,Ma17,13,–,,,Szeto2018
Ma17-14-350,Ma17,14,–,,,Szeto2018
Ma17-15-351,Ma17,15,–,,,Szeto2018
Ma17-16-352,Ma17,16,–,,,Szeto2018
Ma17-17-353,Ma17,17,–,,,Szeto2018
Ma17-18-354,Ma17,18,–,,,Szeto2018
Ma17-19-355,Ma17,19,+,,,Szeto2018
Ma17-20-356,Ma17,20,+,,,Szeto2018
Ma17-21-357,Ma17,21,–,,,Szeto2018
Ma18-1-358,Ma18,1,–,,,Szeto2018
Ma18-2-359,Ma18,2,+,,,Szeto2018
Ma18-3-360,Ma18,3,–,,,Szeto2018
Ma18-4-361,Ma18,4,–,,,Szeto2018
Ma18-5-362,Ma18,5,–,,,Szeto2018
Ma18-6-363,Ma18,6,+,,,Szeto2018
Ma18-7-364,Ma18,7,+,,,Szeto2018
Ma18-8-365,Ma18,8,+,,,Szeto2018
Ma18-9-366,Ma18,9,+,,,Szeto2018
Ma18-10-367,Ma18,10,–,,,Szeto2018
Ma18-11-368,Ma18,11,–,,,Szeto2018
Ma18-12-369,Ma18,12,+,,,Szeto2018
Ma18-13-370,Ma18,13,–,,,Szeto2018
Ma18-14-371,Ma18,14,–,,,Szeto2018
Ma18-15-372,Ma18,15,–,,,Szeto2018
Ma18-16-373,Ma18,16,–,,,Szeto2018
Ma18-17-374,Ma18,17,–,,,Szeto2018
Ma18-18-375,Ma18,18,–,,,Szeto2018
Ma18-19-376,Ma18,19,+,,,Szeto2018
Ma18-20-377,Ma18,20,+,,,Szeto2018
Ma18-21-378,Ma18,21,–,,,Szeto2018
Ma19-1-379,Ma19,1,+,,,Szeto2018
Ma19-2-380,Ma19,2,–,,,Szeto2018
Ma19-3-381,Ma19,3,–,,,Szeto2018
Ma19-4-382,Ma19,4,+,,,Szeto2018
Ma19-5-383,Ma19,5,+,,,Szeto2018
Ma19-6-384,Ma19,6,+,,,Szeto2018
Ma19-7-385,Ma19,7,+,,,Szeto2018
Ma19-8-386,Ma19,8,–,,,Szeto2018
Ma19-9-387,Ma19,9,+,,,Szeto2018
Ma19-10-388,Ma19,10,+,,,Szeto2018
Ma19-11-389,Ma19,11,–,,,Szeto2018
Ma19-12-390,Ma19,12,–,,,Szeto2018
Ma19-13-391,Ma19,13,–,,,Szeto2018
Ma19-14-392,Ma19,14,–,,,Szeto2018
Ma19-15-393,Ma19,15,–,,,Szeto2018
Ma19-16-394,Ma19,16,+,,,Szeto2018
Ma19-17-395,Ma19,17,+,,,Szeto2018
Ma19-18-396,Ma19,18,–,,,Szeto2018
Ma19-19-397,Ma19,19,+,,,Szeto2018
Ma19-20-398,Ma19,20,+,,,Szeto2018
Ma19-21-399,Ma19,21,–,,,Szeto2018
Ma20-1-400,Ma20,1,+,,,Szeto2018
Ma20-2-401,Ma20,2,+,,,Szeto2018
Ma20-3-402,Ma20,3,–,,,Szeto2018
Ma20-4-403,Ma20,4,+,,,Szeto2018
Ma20-5-404,Ma20,5,+,,,Szeto2018
Ma20-6-405,Ma20,6,–,,,Szeto2018
Ma20-7-406,Ma20,7,+,,,Szeto2018
Ma20-8-407,Ma20,8,–,,,Szeto2018
Ma20-9-408,Ma20,9,+,,,Szeto2018
Ma20-10-409,Ma20,10,+,,,Szeto2018
Ma20-11-410,Ma20,11,–,,,Szeto2018
Ma20-12-411,Ma20,12,–,,,Szeto2018
Ma20-13-412,Ma20,13,+,,,Szeto2018
Ma20-14-413,Ma20,14,–,,,Szeto2018
Ma20-15-414,Ma20,15,–,,,Szeto2018
Ma20-16-415,Ma20,16,–,,,Szeto2018
Ma20-17-416,Ma20,17,–,,,Szeto2018
Ma20-18-417,Ma20,18,+,,,Szeto2018
Ma20-19-418,Ma20,19,+,,,Szeto2018
Ma20-20-419,Ma20,20,+,,,Szeto2018
Ma20-21-420,Ma20,21,–,,,Szeto2018
Ma21-1-421,Ma21,1,+,,,Szeto2018
Ma21-2-422,Ma21,2,+,,,Szeto2018
Ma21-3-423,Ma21,3,–,,,Szeto2018
Ma21-4-424,Ma21,4,–,,,Szeto2018
Ma21-5-425,Ma21,5,–,,,Szeto2018
Ma21-6-426,Ma21,6,–,,,Szeto2018
Ma21-7-427,Ma21,7,–,,,Szeto2018
Ma21-8-428,Ma21,8,–,,,Szeto2018
Ma21-9-429,Ma21,9,+,,,Szeto2018
Ma21-10-430,Ma21,10,+,,,Szeto2018
